062713	08:12:41	489	3.0.6.0	I don't know it by memory	53485	1	53485	31	53485	5	53485	1	53485	1	53485		26676	7	26676	2	26676	1	26676	2	26676		26676	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:38:02	1607	3.0.6.0		24725	1	24725	18	24725	2	24725	1	24725	1	24725		35543	6	35543	2	35543	2	35543	2	35543		35543	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	07:21:04	2206	3.0.6.0	A39NACFFXWHZQ4	19559	2	19559	33	19559	2	19559	1	19559	1	19559		23645	6	23645	2	23645	3	23645	2	23645		23645	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:34:10	983	3.0.6.0		180187	2	180187	30	180187	2	180187	1	180187	1	180187		28817	7	28817	2	28817	2	28817	8	28817		28817	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:46:59	1813	3.0.6.0		27988	2	27988	28	27988	2	27988	1	27988	1	27988		16524	6	16524	3	16524	1	16524	2	16524		16524	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:48	1377	3.0.6.0	A1IK1JPSPHDYOW	62148	1	62148	61	62148	2	62148	1	62148	1	62148		37985	7	37985	3	37985	1	37985	2	37985		37985	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:48:06	1460	3.0.6.0		27341	2	27341	44	27341	7	27341	1	27341	1	27341		39236	7	39236	3	39236	1	39236	2	39236		39236	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:41:44	2764	3.0.6.0	A1CJE5PGQ8WOUN	20871	2	20871	29	20871	6	20871	1	20871	1	20871	no	18945	7	18945	2	18945	1	18945	8	18945	n/a	18945	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:56:41	894	3.0.6.0	A3P97ZMX378O79	22312	1	22312	30	22312	2	22312	1	22312	1	22312	n/a	32228	7	32228	2	32228	3	32228	8	32228	great format. thanks and good luck.	32228	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:51:31	1386	3.0.6.0		58328	2	58328	29	58328	6	58328	1	58328	1	58328		14866	7	14866	3	14866	2	14866	2	14866		14866	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:48:22	1459	3.0.6.0	AL2DWB1NI4QQW	36722	2	36722	52	36722	1	36722	1	36722	1	36722		43918	7	43918	3	43918	2	43918	6	43918		43918	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:33:20	1540	3.0.6.0	A3NODV59N467SJ	18287	2	18287	30	18287	2	18287	1	18287	1	18287		22584	7	22584	3	22584	3	22584	8	22584		22584	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:18:30	637	3.0.6.0		52555	2	52555	44	52555	7	52555	1	52555	1	52555		28580	7	28580	3	28580	1	28580	7	28580		28580	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	03:26:03	332	3.0.6.0	A3HY5HFIXPBOUE	2367	1	2367	53	2367	5	2367	1	2367	1	2367	All the words in this study were easy and I had no problems.	27930	7	27930	3	27930	1	27930	5	27930	This study was very interesting and rather fun to do.	27930	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:07:42	914	3.0.6.0	A14TGVA3ZB68GV	29898	1	29898	21	29898	2	29898	1	29898	1	29898		32879	6	32879	3	32879	3	32879	2	32879		32879	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:31:22	46	3.0.6.0	A147F5PJTHOB8A	18367	1	18367	36	18367	2	18367	1	18367	1	18367		22422	7	22422	3	22422	1	22422	2	22422		22422	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:24:02	1071	3.0.6.0	A1V24GP364847C	36527	2	36527	39	36527	3	36527	1	36527	1	36527		20810	7	20810	2	20810	1	20810	2	20810		20810	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	15:21:12	2868	3.0.6.0	a3u1mrdbbaj77s	25606	2	25606	32	25606	2	25606	1	25606	1	25606	n/a	22553	7	22553	2	22553	2	22553	8	22553		22553	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	16:50:49	2896	3.0.6.0	A23VVR9FK3A1D	1881	2	1881	27	1881	7	1881	1	1881	1	1881		16894	6	16894	3	16894	2	16894	7	16894		16894	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:38:32	1109	3.0.6.0	A16THB29YJHLNT	21010	2	21010	42	21010	2	21010	1	21010	1	21010		30774	7	30774	2	30774	1	30774	2	30774		30774	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:16:10	2518	3.0.6.0		20906	1	20906	27	20906	2	20906	1	20906	1	20906		24857	7	24857	2	24857	2	24857	2	24857		24857	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:27:18	1854	3.0.6.0	A2XH5IWBKCKI88	18738	1	18738	26	18738	2	18738	1	18738	1	18738	no	23702	6	23702	2	23702	1	23702	2	23702		23702	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	02:48:50	315	3.0.6.0	A1SFXNAT8KWG3X	18999	2	18999	27	18999	3	18999	1	18999	1	18999		37869	7	37869	3	37869	1	37869	2	37869		37869	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:10:58	1575	3.0.6.0	A29L4QWSIXKRE3	28526	2	28526	31	28526	2	28526	1	28526	1	28526		28591	7	28591	3	28591	1	28591	6	28591		28591	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	06:14:18	2147	3.0.6.0	A2XK5VBBCCT38B	36232	2	36232	23	36232	8	36232	1	36232	1	36232		39282	7	39282	3	39282	2	39282	2	39282		39282	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:26:27	2625	3.0.6.0	A10Q1S461FT210	32419	2	32419	27	32419	2	32419	1	32419	1	32419		18137	6	18137	3	18137	1	18137	2	18137		18137	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:10:05	483	3.0.6.0	A1ZMJKKIW5TAMB	33180	2	33180	24	33180	2	33180	1	33180	1	33180		43448	6	43448	3	43448	1	43448	2	43448	I didn't have any computer problems during the study, but getting the Plugin to work was a little tricky.	43448	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:40:54	247	3.0.6.0	ANK33FJKQ57WF	35099	2	35099	23	35099	2	35099	1	35099	1	35099		17046	6	17046	2	17046	1	17046	2	17046		17046	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	17:09:23	3	3.0.6.0	TEST	15449	2	15449	99	15449	8	15449	2	15449	1	15449	TEST	10536	7	10536	3	10536	3	10536	4	10536	TEST	10536	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:07:41	920	3.0.6.0	A1X8E3S8EKG52K	60655	1	60655	27	60655	8	60655	2	60655	1	60655		30727	7	30727	2	30727	1	30727	1	30727		30727	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:53:27	575	3.0.6.0	A24O6UEHBOEYLE	12693	1	12693	25	12693	8	12693	1	12693	1	12693		12116	7	12116	3	12116	3	12116	8	12116		12116	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:25:11	509	3.0.6.0	A20VG7NZ13S29U	14855	2	14855	32	14855	2	14855	1	14855	1	14855		15019	7	15019	3	15019	2	15019	2	15019		15019	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	19:59:45	1758	3.0.6.0	A1KRPGEHVB6UQV	38567	1	38567	36	38567	2	38567	1	38567	1	38567		31373	7	31373	3	31373	1	31373	2	31373		31373	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	00:26:55	1997	3.0.6.0	A30X0JHNXOTV90	15083	2	15083	25	15083	1	15083	1	15083	1	15083		23066	7	23066	3	23066	1	23066	2	23066		23066	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	05:01:57	267	3.0.6.0	A1X8BJ4LW9YW5D	16375	1	16375	25	16375	2	16375	1	16375	1	16375	None	57767	7	57767	3	57767	1	57767	8	57767	None in particular.	57767	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	19:35:35	1735	3.0.6.0	A064332231TF63P41IL3A	46933	2	46933	52	46933	7	46933	1	46933	1	46933		25082	7	25082	3	25082	2	25082	2	25082		25082	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:37:41	1862	3.0.6.0	A28BISzM2HKHMQ	34770	1	34770	28	34770	2	34770	1	34770	1	34770		21120	6	21120	2	21120	1	21120	2	21120		21120	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:21:11	2612	3.0.6.0		44650	2	44650	23	44650	6	44650	1	44650	1	44650		35162	7	35162	3	35162	1	35162	8	35162		35162	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:45:51	2654	3.0.6.0	A1S9U5PCM8D9Y4	217371	1	217371	25	217371	2	217371	1	217371	1	217371		16278	7	16278	3	16278	1	16278	2	16278		16278	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:25:51	1786	3.0.6.0	A16HSMUJ7C7QA7	25235	2	25235	59	25235	2	25235	1	25235	1	25235	n/a	120559	6	120559	2	120559	1	120559	2	120559	I checked maybe because I am not sure if I have ever done a hit for this requester (I am missing Mar- May last year due to a computer glitch.	120559	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:02:04	1397	3.0.6.0	A90XKJNOLAZGE	42263	1	42263	20	42263	7	42263	2	42263	2	42263	unscroupulous 	29639	7	29639	3	29639	1	29639	8	29639		29639	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	22:22	1900	3.0.6.0	A90JGGI493HNG	15383	1	15383	32	15383	2	15383	2	15383	1	15383		16948	7	16948	2	16948	2	16948	2	16948		16948	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	03:06:02	2141	3.0.6.0	A2LT5VXO2LS0UL	20656	2	20656	51	20656	8	20656	1	20656	1	20656		34654	7	34654	3	34654	3	34654	2	34654		34654	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	00:18:07	1986	3.0.6.0		18503	1	18503	35	18503	2	18503	1	18503	1	18503		13330	6	13330	2	13330	1	13330	2	13330		13330	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:30:24	1343	3.0.6.0	A1662KZ3DCOHHJ	16910	2	16910	28	16910	2	16910	1	16910	1	16910		13909	7	13909	3	13909	3	13909	8	13909		13909	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:34:19	1445	3.0.6.0		17792	2	17792	54	17792	2	17792	1	17792	1	17792	no	17330	7	17330	3	17330	2	17330	2	17330		17330	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:36:41	159	3.0.6.0	A3RTROKHB6J9B9	15333	1	15333	24	15333	3	15333	1	15333	1	15333		29466	7	29466	3	29466	1	29466	2	29466	none	29466	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:15:34	2279	3.0.6.0		45605	1	45605	32	45605	2	45605	1	45605	1	45605		29682	6	29682	3	29682	1	29682	2	29682		29682	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:22:21	2530	3.0.6.0	AMI59A1AY5WGP	91449	1	91449	24	91449	3	91449	1	91449	1	91449		21521	6	21521	3	21521	1	21521	2	21521		21521	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:53:02	1925	3.0.6.0	A3QFIMI38ADHI4	40011	1	40011	38	40011	8	40011	1	40011	1	40011		43264	7	43264	3	43264	1	43264	2	43264		43264	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	06:02:44	2140	3.0.6.0	A3TVCC3TB1UDQ5	18991	2	18991	25	18991	2	18991	1	18991	1	18991		26919	7	26919	3	26919	2	26919	2	26919		26919	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:18:05	384	3.0.6.0	A33CTOV2RIEXLP	21133	1	21133	30	21133	2	21133	1	21133	1	21133		27405	7	27405	3	27405	1	27405	2	27405		27405	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:17:29	636	3.0.6.0		25644	1	25644	23	25644	1	25644	1	25644	1	25644	No	32770	7	32770	3	32770	3	32770	6	32770	I enjoyed this study.	32770	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:04:06	1162	3.0.6.0	A35AW01EIPS2VV	43540	2	43540	19	43540	2	43540	1	43540	1	43540	none.	21524	7	21524	3	21524	3	21524	8	21524		21524	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:20:08	803	3.0.6.0	A23ZZKMBS69PHK	21837	1	21837	31	21837	2	21837	1	21837	1	21837		22141	7	22141	3	22141	1	22141	2	22141		22141	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:17:14	638	3.0.6.0	A3KHJMODTCJXZB	60104	2	60104	60	60104	2	60104	1	60104	1	60104		20056	7	20056	3	20056	1	20056	2	20056		20056	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:48:10	1130	3.0.6.0	A26FUTGDW7S0Q4	32219	2	32219	38	32219	2	32219	1	32219	1	32219	Nope!	43213	7	43213	2	43213	2	43213	2	43213	Nope!  Very interesting!	43213	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:05:03	1700	3.0.6.0		32741	1	32741	42	32741	1	32741	1	32741	1	32741		79296	7	79296	2	79296	3	79296	2	79296		79296	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:58:21	1566	3.0.6.0	A2KTI8BUISV7YM	38487	1	38487	36	38487	2	38487	2	38487	1	38487		55475	7	55475	2	55475	1	55475	3	55475		55475	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:32:42	1207	3.0.6.0		51050	1	51050	63	51050	2	51050	1	51050	1	51050		28124	7	28124	3	28124	2	28124	2	28124		28124	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:34:21	1097	3.0.6.0	A0836222L6XL18CFG8XX	18873	2	18873	40	18873	2	18873	1	18873	1	18873		21109	7	21109	3	21109	2	21109	2	21109		21109	
